
since envoy won't set ":authority" correctly during ext authz request,
the request will loop with martian and envoy. and finally the envoy will crash with "Our FatalActions triggered a fatal signal.".

```
$ docker run --rm --network container:envoy --name netshoot -it nicolaka/netshoot curl -x http://martian:8080 http://envoy:10000 -v -w "\n"
*   Trying 10.4.2.45:8080...
* Connected to (nil) (10.4.2.45) port 8080 (#0)
> GET http://envoy:10000/ HTTP/1.1
> Host: envoy:10000
> User-Agent: curl/7.86.0
> Accept: */*
> Proxy-Connection: Keep-Alive
>
* Mark bundle as not supporting multiuse
< HTTP/1.1 403 Forbidden
< Date: Tue, 29 Nov 2022 22:05:31 GMT
< Server: envoy
< Content-Length: 0
<
* Connection #0 to host (nil) left intact
```

```
martian    |2022/11/29 22:05:21 INFO:
envoy      |[2022-11-29 22:05:31.368][20][critical][backtrace] [./source/server/backtrace.h:92] Envoy version: b8f85f43b90d69b9e7303d68d1ea585f723759d0/1.25.0-dev/Clean/RELEASE/BoringSSL
envoy      |[2022-11-29 22:05:31.369][20][critical][backtrace] [./source/server/backtrace.h:98] #0: [0x7fb1dc8f3420]
envoy      |[2022-11-29 22:05:31.369][20][critical][backtrace] [./source/server/backtrace.h:98] #1: [0x557c896d8cae]
envoy      |[2022-11-29 22:05:31.369][20][critical][backtrace] [./source/server/backtrace.h:98] #2: [0x557c895e6bac]
envoy      |[2022-11-29 22:05:31.369][20][critical][backtrace] [./source/server/backtrace.h:98] #3: [0x557c895e2f75]
envoy      |[2022-11-29 22:05:31.369][20][critical][backtrace] [./source/server/backtrace.h:98] #4: [0x557c895db43f]
envoy      |[2022-11-29 22:05:31.369][20][critical][backtrace] [./source/server/backtrace.h:98] #5: [0x557c895d20b9]
envoy      |[2022-11-29 22:05:31.369][20][critical][backtrace] [./source/server/backtrace.h:98] #6: [0x557c891209e9]
envoy      |[2022-11-29 22:05:31.369][20][critical][backtrace] [./source/server/backtrace.h:98] #7: [0x557c878c1f1d]
envoy      |[2022-11-29 22:05:31.369][20][critical][backtrace] [./source/server/backtrace.h:98] #8: [0x557c878c20c5]
envoy      |[2022-11-29 22:05:31.369][20][critical][backtrace] [./source/server/backtrace.h:98] #9: [0x557c8910032e]
envoy      |[2022-11-29 22:05:31.369][20][critical][backtrace] [./source/server/backtrace.h:98] #10: [0x557c89100196]
envoy      |[2022-11-29 22:05:31.369][20][critical][backtrace] [./source/server/backtrace.h:98] #11: [0x557c891014cc]
envoy      |[2022-11-29 22:05:31.369][20][critical][backtrace] [./source/server/backtrace.h:98] #12: [0x557c89101873]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #13: [0x557c891147cb]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #14: [0x557c89117236]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #15: [0x557c89106ac2]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #16: [0x557c89399c95]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #17: [0x557c893b1a23]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #18: [0x557c8939f897]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #19: [0x557c89365dd6]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #20: [0x557c89364998]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #21: [0x557c8936442b]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #22: [0x557c87ad2db0]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #23: [0x557c87ac5ed0]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #24: [0x557c87ac6401]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #25: [0x557c894212e4]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #26: [0x557c892a4081]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #27: [0x557c892d053a]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #28: [0x557c892cd387]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #29: [0x557c892cd0d8]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #30: [0x557c896f31f7]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #31: [0x557c892cb3a6]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #32: [0x557c892cac0f]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #33: [0x557c892d039f]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #34: [0x557c8929fe8c]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #35: [0x557c895e8825]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #36: [0x557c895e1998]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #37: [0x557c895df842]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #38: [0x557c895d5131]
envoy      |[2022-11-29 22:05:31.370][20][critical][backtrace] [./source/server/backtrace.h:98] #39: [0x557c895d64fd]
envoy      |[2022-11-29 22:05:31.371][20][critical][backtrace] [./source/server/backtrace.h:98] #40: [0x557c896ecc70]
envoy      |[2022-11-29 22:05:31.371][20][critical][backtrace] [./source/server/backtrace.h:98] #41: [0x557c896eb5b1]
envoy      |[2022-11-29 22:05:31.371][20][critical][backtrace] [./source/server/backtrace.h:98] #42: [0x557c88e234c4]
envoy      |[2022-11-29 22:05:31.371][20][critical][backtrace] [./source/server/backtrace.h:98] #43: [0x557c898c2d33]
envoy      |[2022-11-29 22:05:31.371][20][critical][backtrace] [./source/server/backtrace.h:98] #44: [0x7fb1dc8e7609]
envoy      |Our FatalActions triggered a fatal signal.
```

